case_id,Antrag (Gesetzentwurf).count,event_count,start_time,start_time_rel,duration,Antrag (Gesetzentwurf).start,case:DokTypLFirstDoc,case:VSysL,case:VorgangsDeskriptoren,case:start_month,case:start_weekday,case:author_first_activity,case:author_first_activity_count,case:WIP_during_start,case:pdf_bytes,case:pdf_word_count,case:squire,case:salary,case:staff,case:commDays,case:plenDays,case:af_score,case:is_election_year,case:yearly_frequency,case:yearly_cycle_time,case:yearly_arrival_rate,case:yearly_variants,case:author_first_activity_bündnis 90/die grünen (grüne),case:author_first_activity_nan,case:author_first_activity_ausschuss,case:author_first_activity_sozialdemokratische partei deutschlands (spd),case:author_first_activity_partei des demokratischen sozialismus (die linkspartei.pds),case:author_first_activity_freie demokratische partei (fdp),case:author_first_activity_christlich demokratische union deutschlands (cdu),case:author_first_activity_die linke fraktion berlin (die linke),case:author_first_activity_piraten (piraten),case:author_first_activity_alternative für deutschland (afd),I. Lesung.count,I. Lesung.start,Ausschussberatung.count,Ausschussberatung.start,Beschlussempfehlung.count,Beschlussempfehlung.start,II. Lesung.count,II. Lesung.start,Vorlage zur Beschlussfassung (Gesetzentwurf).count,Vorlage zur Beschlussfassung (Gesetzentwurf).start,Ausschussberatung:2.start,Gesetz- und Verordnungsblatt.count,Gesetz- und Verordnungsblatt.start,Gesetz- und Verordnungsblatt:2.start,Ausschussberatung:3.start,Änderungsantrag.count,Änderungsantrag.start,Ausschussberatung:4.start,I. Lesung:2.start,Ausschussberatung:5.start,Ausschussberatung:6.start,Ausschussberatung:7.start,Ausschussberatung:8.start,III. Lesung.count,III. Lesung.start,Bekanntmachung (Gesetz- und Verordnungsblatt).count,Bekanntmachung (Gesetz- und Verordnungsblatt).start,Änderungsantrag:2.start,Gesetz- und Verordnungsblatt:3.start,Neufassung.count,Neufassung.start,I. Lesung:3.start,Gesetz- und Verordnungsblatt:4.start,Gesetz- und Verordnungsblatt:5.start,Gesetz- und Verordnungsblatt:6.start,Gesetz- und Verordnungsblatt:7.start,Gesetz- und Verordnungsblatt:8.start,Gesetz- und Verordnungsblatt:9.start,Gesetz- und Verordnungsblatt:10.start,Gesetz- und Verordnungsblatt:11.start,Gesetz- und Verordnungsblatt:12.start,Gesetz- und Verordnungsblatt:13.start,Gesetz- und Verordnungsblatt:14.start,Gesetz- und Verordnungsblatt:15.start,Gesetz- und Verordnungsblatt:16.start,Gesetz- und Verordnungsblatt:17.start,Gesetz- und Verordnungsblatt:18.start,I. Lesung:4.start,Behandlung im Plenum.count,Behandlung im Plenum.start,II. Lesung:2.start,Änderungsantrag:3.start,Vorlage zur Beschlussfassung (Gesetzentwurf):2.start,Ausschussberatung:9.start,Ausschussberatung:10.start,Ausschussberatung:11.start,Ausschussberatung:12.start,Ausschussberatung:13.start,Ausschussberatung:14.start,Ausschussberatung:15.start,Ausschussberatung:16.start,Ausschussberatung:17.start,Ausschussberatung:18.start,Ausschussberatung:19.start,Ausschussberatung:20.start,Ausschussbesprechung.count,Ausschussbesprechung.start,Ausschussberatung:21.start,Ausschussberatung:22.start,Ausschussberatung:23.start,Ausschussberatung:24.start,Ausschussberatung:25.start,Ausschussberatung:26.start,Ausschussberatung:27.start,Ausschussberatung:28.start,Ausschussberatung:29.start,Ausschussberatung:30.start,Ausschussberatung:31.start,Ausschussberatung:32.start,Ausschussberatung:33.start,Ausschussberatung:34.start,Ausschussberatung:35.start,Ausschussberatung:36.start,Ausschussberatung:37.start,Ausschussberatung:38.start,Ausschussberatung:39.start,Ausschussberatung:40.start,Ausschussberatung:41.start,Ausschussberatung:42.start,Ausschussberatung:43.start,Ausschussberatung:44.start,Ausschussberatung:45.start,Ausschussberatung:46.start,Ausschussberatung:47.start,Ausschussberatung:48.start,Ausschussberatung:49.start,Ausschussberatung:50.start,Ausschussberatung:51.start,II. Lesung:3.start,II. Lesung:4.start,II. Lesung:5.start,II. Lesung:6.start,II. Lesung:7.start,II. Lesung:8.start,II. Lesung:9.start,II. Lesung:10.start,II. Lesung:11.start,II. Lesung:12.start,II. Lesung:13.start,II. Lesung:14.start,Vorlage zur Beschlussfassung.count,Vorlage zur Beschlussfassung.start,Gesetz- und Verordnungsblatt:19.start,Gesetz- und Verordnungsblatt:20.start,Gesetz- und Verordnungsblatt:21.start,Gesetz- und Verordnungsblatt:22.start,Gesetz- und Verordnungsblatt:23.start,Gesetz- und Verordnungsblatt:24.start,Gesetz- und Verordnungsblatt:25.start,Ausschussbericht (Zwischenbericht).count,Ausschussbericht (Zwischenbericht).start,Ausschussberatung:52.start,Ausschussberatung:53.start,Ausschussberatung:54.start,Ausschussberatung:55.start,Änderungsantrag:4.start,Änderungsantrag:5.start,Änderungsantrag:6.start,Beschlussempfehlung:2.start,Änderungsantrag:7.start,Änderungsantrag:8.start,Änderungsantrag:9.start,Änderungsantrag:10.start,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).count,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).start,Änderungsantrag:11.start,Änderungsantrag:12.start,Änderungsantrag:13.start,Änderungsantrag:14.start,Änderungsantrag:15.start,Änderungsantrag:16.start,Änderungsantrag:17.start,Änderungsantrag:18.start,Änderungsantrag:19.start,Änderungsantrag:20.start,Änderungsantrag:21.start,Änderungsantrag:22.start,III. Lesung:2.start,II. Lesung:15.start,Bekanntmachung (Gesetz- und Verordnungsblatt):2.start,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung).delay,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung.delay,Ausschussbericht (Zwischenbericht):Ausschussbesprechung.delay,Ausschussbericht (Zwischenbericht):Behandlung im Plenum.delay,Ausschussbericht (Zwischenbericht):Neufassung.delay,Ausschussbericht (Zwischenbericht):Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Ausschussbericht (Zwischenbericht):III. Lesung.delay,Ausschussbericht (Zwischenbericht):Änderungsantrag.delay,Ausschussbericht (Zwischenbericht):Gesetz- und Verordnungsblatt.delay,Ausschussbericht (Zwischenbericht):II. Lesung.delay,Ausschussbericht (Zwischenbericht):Beschlussempfehlung.delay,Ausschussbericht (Zwischenbericht):Ausschussberatung.delay,Ausschussbericht (Zwischenbericht):I. Lesung.delay,Ausschussbericht (Zwischenbericht):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussbericht (Zwischenbericht):Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Vorlage zur Beschlussfassung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Ausschussbesprechung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Behandlung im Plenum.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Neufassung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):III. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Änderungsantrag.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Gesetz- und Verordnungsblatt.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):II. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Beschlussempfehlung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Ausschussberatung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):I. Lesung.delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf/Ergänzung):Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung:Ausschussbesprechung.delay,Vorlage zur Beschlussfassung:Behandlung im Plenum.delay,Vorlage zur Beschlussfassung:Neufassung.delay,Vorlage zur Beschlussfassung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Vorlage zur Beschlussfassung:III. Lesung.delay,Vorlage zur Beschlussfassung:Änderungsantrag.delay,Vorlage zur Beschlussfassung:Gesetz- und Verordnungsblatt.delay,Vorlage zur Beschlussfassung:II. Lesung.delay,Vorlage zur Beschlussfassung:Beschlussempfehlung.delay,Vorlage zur Beschlussfassung:Ausschussberatung.delay,Vorlage zur Beschlussfassung:I. Lesung.delay,Vorlage zur Beschlussfassung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Vorlage zur Beschlussfassung:Antrag (Gesetzentwurf).delay,Ausschussbesprechung:Behandlung im Plenum.delay,Ausschussbesprechung:Neufassung.delay,Ausschussbesprechung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Ausschussbesprechung:III. Lesung.delay,Ausschussbesprechung:Änderungsantrag.delay,Ausschussbesprechung:Gesetz- und Verordnungsblatt.delay,Ausschussbesprechung:II. Lesung.delay,Ausschussbesprechung:Beschlussempfehlung.delay,Ausschussbesprechung:Ausschussberatung.delay,Ausschussbesprechung:I. Lesung.delay,Ausschussbesprechung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussbesprechung:Antrag (Gesetzentwurf).delay,Behandlung im Plenum:Neufassung.delay,Behandlung im Plenum:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Behandlung im Plenum:III. Lesung.delay,Behandlung im Plenum:Änderungsantrag.delay,Behandlung im Plenum:Gesetz- und Verordnungsblatt.delay,Behandlung im Plenum:II. Lesung.delay,Behandlung im Plenum:Beschlussempfehlung.delay,Behandlung im Plenum:Ausschussberatung.delay,Behandlung im Plenum:I. Lesung.delay,Behandlung im Plenum:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Behandlung im Plenum:Antrag (Gesetzentwurf).delay,Neufassung:Bekanntmachung (Gesetz- und Verordnungsblatt).delay,Neufassung:III. Lesung.delay,Neufassung:Änderungsantrag.delay,Neufassung:Gesetz- und Verordnungsblatt.delay,Neufassung:II. Lesung.delay,Neufassung:Beschlussempfehlung.delay,Neufassung:Ausschussberatung.delay,Neufassung:I. Lesung.delay,Neufassung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Neufassung:Antrag (Gesetzentwurf).delay,Bekanntmachung (Gesetz- und Verordnungsblatt):III. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Änderungsantrag.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Gesetz- und Verordnungsblatt.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):II. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Beschlussempfehlung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Ausschussberatung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):I. Lesung.delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Bekanntmachung (Gesetz- und Verordnungsblatt):Antrag (Gesetzentwurf).delay,III. Lesung:Änderungsantrag.delay,III. Lesung:Gesetz- und Verordnungsblatt.delay,III. Lesung:II. Lesung.delay,III. Lesung:Beschlussempfehlung.delay,III. Lesung:Ausschussberatung.delay,III. Lesung:I. Lesung.delay,III. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,III. Lesung:Antrag (Gesetzentwurf).delay,Änderungsantrag:Gesetz- und Verordnungsblatt.delay,Änderungsantrag:II. Lesung.delay,Änderungsantrag:Beschlussempfehlung.delay,Änderungsantrag:Ausschussberatung.delay,Änderungsantrag:I. Lesung.delay,Änderungsantrag:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Änderungsantrag:Antrag (Gesetzentwurf).delay,Gesetz- und Verordnungsblatt:II. Lesung.delay,Gesetz- und Verordnungsblatt:Beschlussempfehlung.delay,Gesetz- und Verordnungsblatt:Ausschussberatung.delay,Gesetz- und Verordnungsblatt:I. Lesung.delay,Gesetz- und Verordnungsblatt:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Gesetz- und Verordnungsblatt:Antrag (Gesetzentwurf).delay,II. Lesung:Beschlussempfehlung.delay,II. Lesung:Ausschussberatung.delay,II. Lesung:I. Lesung.delay,II. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,II. Lesung:Antrag (Gesetzentwurf).delay,Beschlussempfehlung:Ausschussberatung.delay,Beschlussempfehlung:I. Lesung.delay,Beschlussempfehlung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Beschlussempfehlung:Antrag (Gesetzentwurf).delay,Ausschussberatung:I. Lesung.delay,Ausschussberatung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,Ausschussberatung:Antrag (Gesetzentwurf).delay,I. Lesung:Vorlage zur Beschlussfassung (Gesetzentwurf).delay,I. Lesung:Antrag (Gesetzentwurf).delay,Vorlage zur Beschlussfassung (Gesetzentwurf):Antrag (Gesetzentwurf).delay,is_passed_bill
17681,1.0,4,2018-03-22 01:00:00+00:00,4461,90,0.0,Antrag (Gesetzentwurf),"['Parlament', 'Verfassungsschutz, Spionage']","['Parlamentarische Kontrolle', 'Parlamentsausschuss']",3,3,Christlich Demokratische Union Deutschlands (CDU),1.0,25,40044,1279,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,0,0,0,0,0,1,0,0,0,1.0,35.0,1.0,90.0,0.0,,0.0,,0.0,,,0.0,,,,1.0,32.0,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,3.0,,-32.0,,,,,,,,,,,,,,,,-55.0,,-90.0,,-35.0,,False
18013,0.0,6,2018-04-10 02:00:00+00:00,4480,243,,Vorlage zur Beschlussfassung (Gesetzentwurf),"['Öffentlicher Haushalt', 'Öffentliche Vergabe']",[],4,1,nan,,25,393358,2268,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,1,0,0,0,0,0,0,0,0,1.0,37.0,1.0,224.0,1.0,224.0,1.0,232.0,1.0,0.0,,1.0,243.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.0,-19.0,-19.0,-206.0,-243.0,,-8.0,-8.0,-195.0,-232.0,,0.0,-187.0,-224.0,,-187.0,-224.0,,-37.0,,,True
18024,1.0,6,2018-04-26 02:00:00+00:00,4496,56,0.0,Antrag (Gesetzentwurf),Öffentlicher Dienst,[],4,3,"['Sozialdemokratische Partei Deutschlands (SPD)', 'Die Linke Fraktion Berlin (Die Linke)', 'Bündnis 90/Die GRÜNEN (Grüne)']",3.0,24,35599,1207,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,1,0,0,1,0,0,0,1,0,0,1.0,21.0,1.0,41.0,1.0,41.0,1.0,49.0,0.0,,,1.0,56.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0,-15.0,-15.0,-35.0,,-56.0,-8.0,-8.0,-28.0,,-49.0,0.0,-20.0,,-41.0,-20.0,,-41.0,,-21.0,,True
18146,1.0,16,2018-05-08 02:00:00+00:00,4508,36,0.0,Antrag (Gesetzentwurf),Datenschutz,"['Europäische Union', 'Informationssicherheit', 'Personenbezogene Daten', 'Sicherheitsüberprüfung von Personen', 'Verfassungsschutz']",5,1,"['Sozialdemokratische Partei Deutschlands (SPD)', 'Die Linke Fraktion Berlin (Die Linke)', 'Bündnis 90/Die GRÜNEN (Grüne)']",3.0,22,539976,44450,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,1,0,0,1,0,0,0,1,0,0,1.0,9.0,2.0,6.0,1.0,20.0,1.0,23.0,0.0,,20.0,1.0,36.0,,,9.0,7.0,,,,,,,0.0,,0.0,,7.0,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,7.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,20.0,20.0,20.0,,20.0,20.0,22.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,16.0,13.0,-1.0,2.0,,-7.0,-13.0,-16.0,-30.0,-27.0,,-36.0,-3.0,-17.0,-14.0,,-23.0,-14.0,-11.0,,-20.0,3.0,,-6.0,,-9.0,,True
18277,0.0,8,2018-05-08 02:00:00+00:00,4508,223,,Vorlage zur Beschlussfassung (Gesetzentwurf),Öffentlicher Dienst,"['Besoldung', 'Familie', 'Häusliche Pflege', 'Teilzeitarbeit', 'Urlaub']",5,1,nan,,22,221017,11918,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,1,0,0,0,0,0,0,0,0,1.0,23.0,2.0,194.0,1.0,210.0,1.0,218.0,1.0,0.0,210.0,1.0,223.0,,,1.0,216.0,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,-6.0,-22.0,-193.0,-216.0,,-5.0,-13.0,-29.0,-200.0,-223.0,,-8.0,-24.0,-195.0,-218.0,,-16.0,-187.0,-210.0,,-171.0,-194.0,,-23.0,,,True
18540,1.0,6,2018-06-05 02:00:00+00:00,4536,30,0.0,Antrag (Gesetzentwurf),Landesregierung,"['Ehrenamtliche Tätigkeit', 'Entschädigung']",6,1,"['Sozialdemokratische Partei Deutschlands (SPD)', 'Die Linke Fraktion Berlin (Die Linke)', 'Bündnis 90/Die GRÜNEN (Grüne)']",3.0,23,28670,589,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,1,0,0,1,0,0,0,1,0,0,1.0,9.0,1.0,15.0,1.0,15.0,1.0,23.0,0.0,,,1.0,30.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0,-15.0,-15.0,-21.0,,-30.0,-8.0,-8.0,-14.0,,-23.0,0.0,-6.0,,-15.0,-6.0,,-15.0,,-9.0,,True
18730,0.0,6,2018-06-12 02:00:00+00:00,4543,142,,Vorlage zur Beschlussfassung (Gesetzentwurf),Versorgung,[],6,1,nan,,24,105233,4338,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,1,0,0,0,0,0,0,0,0,1.0,16.0,1.0,127.0,1.0,127.0,1.0,128.0,1.0,0.0,,1.0,142.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.0,-15.0,-15.0,-126.0,-142.0,,-1.0,-1.0,-112.0,-128.0,,0.0,-111.0,-127.0,,-111.0,-127.0,,-16.0,,,True
18715,1.0,5,2018-06-13 02:00:00+00:00,4544,127,0.0,Antrag (Gesetzentwurf),Lehrer,"['Personalbedarf', 'Stellenbesetzung', 'Vorbereitungsdienst']",6,2,Alternative für Deutschland (AfD),1.0,24,23094,346,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,0,0,0,0,0,0,0,0,1,1.0,15.0,1.0,99.0,1.0,99.0,1.0,127.0,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.0,-28.0,-112.0,,-127.0,0.0,-84.0,,-99.0,-84.0,,-99.0,,-15.0,,False
18761,1.0,5,2018-06-18 02:00:00+00:00,4549,177,0.0,Antrag (Gesetzentwurf),Allgemeinbildende Schulen,"['Grundschule', 'Schulpflicht']",6,0,Christlich Demokratische Union Deutschlands (CDU),1.0,23,23096,427,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,0,0,0,0,0,1,0,0,0,1.0,10.0,1.0,156.0,1.0,156.0,1.0,177.0,0.0,,,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.0,-21.0,-167.0,,-177.0,0.0,-146.0,,-156.0,-146.0,,-156.0,,-10.0,,False
19090,0.0,7,2018-06-26 02:00:00+00:00,4557,194,,Vorlage zur Beschlussfassung (Gesetzentwurf),Ideologien,"['Auskunfterteilung', 'Bundesinstitution', 'Krieg', 'Rechtsaufsicht', 'Staatsvertrag', 'Tod', 'Zuständigkeit (Verwaltung)']",6,1,nan,,19,119670,5356,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,1,0,0,0,0,0,0,0,0,1.0,79.0,1.0,86.0,1.0,86.0,1.0,93.0,1.0,0.0,,2.0,128.0,194.0,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-35.0,-42.0,-42.0,-49.0,-128.0,,-7.0,-7.0,-14.0,-93.0,,0.0,-7.0,-86.0,,-7.0,-86.0,,-79.0,,,True
19114,1.0,6,2018-07-03 02:00:00+00:00,4564,610,0.0,Antrag (Gesetzentwurf),Schulen,"['Berufsberatung', 'Berufsschule', 'Schulpflicht']",7,1,Alternative für Deutschland (AfD),1.0,19,34794,310,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,0,0,0,0,0,0,0,0,1,1.0,72.0,2.0,267.0,1.0,589.0,1.0,610.0,0.0,,589.0,0.0,,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.0,-343.0,-538.0,,-610.0,-322.0,-517.0,,-589.0,-195.0,,-267.0,,-72.0,,False
19115,0.0,6,2018-07-03 02:00:00+00:00,4564,159,,Vorlage zur Beschlussfassung (Gesetzentwurf),Arzneimittel,"['Arzneimittelprüfung', 'Rechtsbereinigung']",7,1,nan,,19,278085,33081,0.23748621599223774,3699.421875,53266.8203125,182.0,16,-0.696485728900563,0,46,181.8,7.53,20,0,1,0,0,0,0,0,0,0,0,1.0,72.0,1.0,138.0,1.0,138.0,1.0,148.0,1.0,0.0,,1.0,159.0,,,0.0,,,,,,,,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.0,-21.0,-21.0,-87.0,-159.0,,-10.0,-10.0,-76.0,-148.0,,0.0,-66.0,-138.0,,-66.0,-138.0,,-72.0,,,True
